更新日,施設名,都道府県,住所,種別,詳細内容,充電タイプ,出力,充電器数,メーカー,詳細URL
2026年1月30日（金）   13時,横須賀佐原店 / 日産神奈川販売(株),神奈川県,日産ディーラー,メンテナンス,令和8年1月30日(金)13~18時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,新電元,https://ev.gogo.gs/detail/12159
2026年1月31日（土）   17時,行橋市役所 駐車場 / 行橋市,福岡県,福岡県行橋市中央1-1-1,メンテナンス,※施設の都合で令和8年1月末で充電器がご利用頂けなくなります。以降は同施設内設置予定の有料設備をご利用頂きますようお願いします。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/14700
2026年2月2日（月）   8時,琵琶湖グランドホテル,滋賀県,宿泊施設・温浴施設,メンテナンス,令和8年2月2日(月)8~17時･3日(火)13~15時の間、施設停電のため充電器がご利用頂けません。ご注意ください。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27gpi2li
2026年2月3日（火）   9時,ファミリーマートミナミ河内長野高向店 / (株)ファミリーマート,大阪府,大阪府河内長野市高向736-1,メンテナンス,令和8年2月3日(火)9時~2月25日(水)7時までの間、施設の都合で充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,2,新電元,https://ev.gogo.gs/detail/1t3ujof6
2026年2月4日（水）   9時,新座市役所 / 新座市,埼玉県,埼玉県新座市野火止1-1-1,メンテナンス,令和8年2月4日(水)9~11時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,2,東光高岳,https://ev.gogo.gs/detail/26n8e1l9
2026年2月4日（水）   10時,イオンモールむさし村山 (西側平面P) / イオンモール(株),東京都,ショッピングモール・小売店,メンテナンス,令和8年2月4日(水)の終日、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,ダイヘン,https://ev.gogo.gs/detail/1zd7sy8f
2026年2月4日（水）   10時,イオンモールむさし村山 (4階 E1区画) / イオンモール(株),東京都,ショッピングモール・小売店,メンテナンス,令和8年2月4日(水)の終日、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,6kW,10,ZEROVA,https://ev.gogo.gs/detail/1xgpwtc7
2026年2月6日（金）   9時,東名高速道路 足柄SA (上り) / 中日本高速道路(株) NEXCO中日本,静岡県,サービスエリア,メンテナンス,令和8年2月6日(金)9~11時半の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,4,ニチコン,https://ev.gogo.gs/detail/13340
2026年2月6日（金）   12時,東名高速道路 足柄SA (下り) / 中日本高速道路(株) NEXCO中日本,静岡県,サービスエリア,メンテナンス,令和8年2月6日(金)12時半~15時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,4,ニチコン,https://ev.gogo.gs/detail/13339
2026年2月7日（土）   8時,川崎市役所本庁舎 (エントランス) / 川崎市,神奈川県,神奈川県川崎市川崎区宮本町1,メンテナンス,令和8年2月7日(土)8~18時の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/26c81z1q
2026年2月9日（月）   20時,AOKI 千音寺アズタウン店 / (株)AOKI,愛知県,ショッピングモール・小売店,メンテナンス,令和8年2月9日(月)20時半~翌10日(火)5時の間、施設の都合で充電器がご利用頂けません。ご注意下さい。,200V（普通）,6kW,1,ENECHANGE,https://ev.gogo.gs/detail/25vto7hi
2026年2月10日（火）   7時,吹上店 / 日産プリンス名古屋販売(株),愛知県,日産ディーラー,メンテナンス,令和8年2月10日(火)7時~翌11日(水)20時の間、施設の都合でCHAdeMO充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,2,東光高岳,https://ev.gogo.gs/detail/12400
2026年2月15日（日）   0時,"恵比寿ガーデンプレイス (地下P 4階,5階) / サッポロ不動産開発(株)",東京都,ショッピングモール・小売店,メンテナンス,令和8年2月15日(日)0~21時の間、受変電設備の法定点検に伴う全館停電に伴い、充電器のご利用が不可となります。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1q4nugkf
2026年2月15日（日）   6時,青梅店 / 東日本三菱自動車販売(株),東京都,三菱ディーラー,メンテナンス,令和8年2月15日(日)6~16時の間、施設の都合で充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/10232
2026年2月15日（日）   8時,丸の内オアゾ (地下P),東京都,宿泊施設・温浴施設,メンテナンス,令和8年2月15日(日)8~22時の間、停電のため充電器がご利用頂けません。ご注意ください。,200V（普通）,6kW,2,ENECHANGE,https://ev.gogo.gs/detail/27iq8ojc
2026年2月17日（火）   8時,知多新舞子店 / 日産プリンス名古屋販売(株),愛知県,日産ディーラー,メンテナンス,令和8年2月17日(火)8~18時の間、施設の都合でCHAdeMO充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/12435
2026年2月18日（水）   0時,MARK IS みなとみらい (地下P 1階) / (株)パワーエックス,神奈川県,ショッピングモール・小売店,メンテナンス,令和8年2月18日(水)は終日、施設停電のため充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,150kW,2,PowerX,https://ev.gogo.gs/detail/28ydy48r
2026年2月21日（土）   8時,川崎市役所本庁舎 (エントランス) / 川崎市,神奈川県,神奈川県川崎市川崎区宮本町1,メンテナンス,令和8年2月21日(土)8~18時の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/26c81z1q
2026年2月21日（土）   17時,軽井沢店 / (株)カネト,長野県,長野県北佐久郡御代田町馬瀬口1747-1,メンテナンス,令和8年2月21日(土)17時~2月24日(火)8時の間、充電器が施設の都合によりご利用頂けません。ご注意ください。,CHAdeMO（急速）,30kW,1,新電元,https://ev.gogo.gs/detail/1uv6xplq
2026年3月12日（木）   0時,みなとみらい公共駐車場 (パシフィコ横浜 地下1階) / (株)横浜国際平和会議場,神奈川県,神奈川県横浜市西区みなとみらい1-1-1,メンテナンス,令和8年3月12日(木)~16日(月)までの間、施設の都合で一部充電器(Aブロック側半数)がご利用頂けません。ご注意下さい。,200V（普通）,3kW,12,ZEROVA,https://ev.gogo.gs/detail/1utb894e
2026年3月13日（金）   17時,軽井沢店 / (株)カネト,長野県,長野県北佐久郡御代田町馬瀬口1747-1,メンテナンス,"令和8年3月13日(金)17時~3月16日(月)8時,3月19日(木)17時~3月23日(月)8時の間、充電器が施設の都合によりご利用頂けません。ご注意ください。",CHAdeMO（急速）,30kW,1,新電元,https://ev.gogo.gs/detail/1uv6xplq
2026年3月21日（土）   9時,汐留シティセンター (地下P 4階) / 三井不動産(株),東京都,東京都港区東新橋1-5-2,メンテナンス,令和8年3月21日(土)9~19時の間、施設の都合で充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,デルタ電子,https://ev.gogo.gs/detail/24x7xts1
2026年3月25日（水）   23時,茅ヶ崎第2駐車場 (市役所駐車場) / 茅ヶ崎市,神奈川県,神奈川県茅ヶ崎市茅ヶ崎1-1-1,メンテナンス,※令和8年3月25日(水)をもちまして、設備都合で充電器がご利用頂けなくなりす。また、廃止時期にかかわらず、故障･トラブル等が生じた場合その時点で廃止いたします。ご注意下さい。,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/24ex3lj3
